img_name,simulacra_score
plot_1066.png,2.611572504043579
plot_1079.png,2.7440290451049805
plot_1152.png,2.75759506225586
plot_344.png,2.8553013801574707
plot_56.png,2.897317886352539
plot_1872.png,2.9045562744140625
plot_222.png,2.9085803031921387
plot_200.png,2.9756033420562744
plot_1334.png,2.997254610061645
plot_512.png,3.0077524185180664
plot_1650.png,3.0117015838623047
plot_192.png,3.0187020301818848
plot_992.png,3.0406925678253174
plot_3.png,3.0443572998046875
plot_883.png,3.045261144638061
plot_1197.png,3.050180673599243
plot_1543.png,3.0654687881469727
plot_1660.png,3.0681114196777344
plot_1333.png,3.0864903926849365
plot_437.png,3.0883846282958984
plot_315.png,3.0949296951293945
plot_1887.png,3.095179796218872
plot_1815.png,3.104193210601806
plot_908.png,3.1129727363586426
plot_457.png,3.116753101348877
plot_687.png,3.12362003326416
plot_190.png,3.124073028564453
plot_973.png,3.1256465911865234
plot_1725.png,3.1408843994140625
plot_71.png,3.1410367488861084
plot_86.png,3.148112297058105
plot_815.png,3.1526615619659424
plot_1331.png,3.153230905532837
plot_2037.png,3.161530017852783
plot_1601.png,3.161930561065674
plot_1313.png,3.1638107299804688
plot_1635.png,3.1663546562194824
plot_1900.png,3.1679916381835938
plot_1793.png,3.1715896129608154
plot_1250.png,3.1717331409454346
plot_784.png,3.17315673828125
plot_1941.png,3.174030542373657
plot_1610.png,3.1740589141845703
plot_1029.png,3.174270868301392
plot_1735.png,3.1754181385040283
plot_246.png,3.176034450531006
plot_1930.png,3.178081512451172
plot_1000.png,3.1801319122314453
plot_1710.png,3.181504726409912
plot_356.png,3.1838271617889404
plot_1634.png,3.186090469360352
plot_1376.png,3.1885554790496826
plot_845.png,3.1916422843933105
plot_129.png,3.1946463584899902
plot_1386.png,3.1948177814483643
plot_665.png,3.1990838050842285
plot_1848.png,3.207195997238159
plot_730.png,3.208750009536743
plot_1143.png,3.2095370292663574
plot_1847.png,3.2098939418792725
plot_171.png,3.2113494873046875
plot_1227.png,3.211620569229126
plot_1507.png,3.212696313858032
plot_1802.png,3.212886333465576
plot_1081.png,3.213892936706543
plot_1548.png,3.214418172836304
plot_591.png,3.216141700744629
plot_2023.png,3.217966794967652
plot_1883.png,3.2184834480285645
plot_890.png,3.2191162109375
plot_1236.png,3.220419406890869
plot_1298.png,3.222029685974121
plot_209.png,3.223332643508911
plot_1261.png,3.223592758178711
plot_903.png,3.2236039638519287
plot_404.png,3.2244975566864014
plot_348.png,3.2249884605407715
plot_1069.png,3.225133180618286
plot_647.png,3.225133180618286
plot_1983.png,3.225200891494751
plot_964.png,3.2252328395843506
plot_1082.png,3.226096868515014
plot_9.png,3.227079629898072
plot_1470.png,3.22741436958313
plot_1790.png,3.228719711303711
plot_1982.png,3.229057788848877
plot_1330.png,3.229955673217773
plot_1212.png,3.2303168773651123
plot_525.png,3.2303168773651123
plot_191.png,3.2312166690826416
plot_138.png,3.2318673133850098
plot_515.png,3.2326338291168213
plot_1013.png,3.233192443847656
plot_1310.png,3.234858512878418
plot_175.png,3.241224765777588
plot_1484.png,3.242020845413208
plot_454.png,3.242020845413208
plot_2.png,3.242135524749756
plot_2038.png,3.2436814308166504
plot_351.png,3.2444984912872314
plot_1053.png,3.245059967041016
plot_4.png,3.246941089630127
plot_761.png,3.2484350204467773
plot_139.png,3.2497799396514893
plot_896.png,3.251612663269043
plot_1124.png,3.25278377532959
plot_645.png,3.25288462638855
plot_771.png,3.254333734512329
plot_55.png,3.2555019855499268
plot_1496.png,3.257099151611328
plot_1989.png,3.260401964187622
plot_458.png,3.260840892791748
plot_664.png,3.2618327140808105
plot_237.png,3.263711452484131
plot_1996.png,3.265796422958374
plot_425.png,3.2672510147094727
plot_35.png,3.267428398132324
plot_1795.png,3.2675766944885254
plot_76.png,3.2695460319519043
plot_513.png,3.2715306282043457
plot_1395.png,3.2721753120422363
plot_518.png,3.272441864013672
plot_1003.png,3.272779703140259
plot_1630.png,3.2728934288024902
plot_1602.png,3.2736709117889404
plot_634.png,3.274615526199341
plot_1916.png,3.2760958671569824
plot_1898.png,3.276187896728516
plot_1385.png,3.27647352218628
plot_1088.png,3.276685953140259
plot_1349.png,3.2778661251068115
plot_1614.png,3.2782344818115234
plot_1448.png,3.278975248336792
plot_884.png,3.279428482055664
plot_568.png,3.280923843383789
plot_1189.png,3.2826414108276367
plot_851.png,3.2855939865112305
plot_1949.png,3.2857608795166016
plot_1251.png,3.2858786582946777
plot_1148.png,3.28657865524292
plot_1919.png,3.2874670028686523
plot_166.png,3.287749052047729
plot_445.png,3.2890994548797607
plot_332.png,3.2918083667755127
plot_1861.png,3.292858600616455
plot_160.png,3.2932724952697754
plot_1272.png,3.2946014404296875
plot_1590.png,3.2950472831726074
plot_1231.png,3.2958085536956787
plot_498.png,3.29614520072937
plot_564.png,3.2966842651367188
plot_1419.png,3.296830177307129
plot_1035.png,3.2976131439208984
plot_1354.png,3.2976906299591064
plot_456.png,3.297818183898926
plot_1534.png,3.298689842224121
plot_496.png,3.299643039703369
plot_778.png,3.3017807006835938
plot_183.png,3.3041248321533203
plot_369.png,3.305203676223755
plot_81.png,3.3052072525024414
plot_1928.png,3.3057548999786377
plot_677.png,3.3074193000793457
plot_1040.png,3.307508707046509
plot_280.png,3.307795286178589
plot_125.png,3.307812213897705
plot_569.png,3.308067798614502
plot_607.png,3.3088293075561523
plot_229.png,3.309628963470459
plot_248.png,3.3097660541534424
plot_1115.png,3.311208248138428
plot_789.png,3.312207221984864
plot_1711.png,3.312932014465332
plot_316.png,3.313976287841797
plot_1436.png,3.3150200843811035
plot_1833.png,3.3153233528137207
plot_636.png,3.3160691261291504
plot_1472.png,3.316104888916016
plot_1367.png,3.3167150020599365
plot_557.png,3.3172600269317627
plot_1332.png,3.3173115253448486
plot_114.png,3.317471742630005
plot_1866.png,3.3184163570404053
plot_313.png,3.318781614303589
plot_2019.png,3.3192152976989746
plot_818.png,3.319873809814453
plot_963.png,3.320367813110352
plot_367.png,3.3204073905944824
plot_916.png,3.320420742034912
plot_925.png,3.320855140686035
plot_1045.png,3.321169853210449
plot_982.png,3.3221969604492188
plot_1083.png,3.3223352432250977
plot_37.png,3.3225409984588623
plot_995.png,3.3226029872894287
plot_684.png,3.325015068054199
plot_781.png,3.325645446777344
plot_347.png,3.326906681060791
plot_562.png,3.328805446624756
plot_1161.png,3.3288323879241943
plot_939.png,3.329159736633301
plot_746.png,3.329282283782959
plot_1264.png,3.3293099403381348
plot_541.png,3.330209493637085
plot_21.png,3.3319427967071533
plot_388.png,3.3320841789245605
plot_1240.png,3.332137107849121
plot_853.png,3.33303165435791
plot_82.png,3.333603620529175
plot_1098.png,3.3341286182403564
plot_474.png,3.334246158599853
plot_132.png,3.334867000579834
plot_507.png,3.334919214248657
plot_1956.png,3.336186170578003
plot_180.png,3.336470365524292
plot_763.png,3.337208747863769
plot_178.png,3.3379220962524414
plot_1480.png,3.3379924297332764
plot_1664.png,3.3381106853485107
plot_1571.png,3.338510513305664
