img_name,"laion&(simulacra:['img-1762.png', 'img-1240.png'])_score"
img-1264.png,5.982008934020996
img-477.png,5.786673545837402
img-1257.png,5.881542205810547
img-590.png,5.982359886169434
img-37.png,5.806638717651367
img-1303.png,5.849139213562012
img-168.png,6.42781925201416
img-220.png,6.325324058532715
img-1702.png,5.54239559173584
img-1714.png,5.604717254638672
img-1546.png,5.996392726898193
img-1637.png,5.498067855834961
img-1434.png,5.526958465576172
img-1777.png,5.798717975616455
img-425.png,5.694568634033203
img-1239.png,5.912471771240234
img-1750.png,5.60629940032959
img-1631.png,5.478632926940918
img-530.png,5.83192253112793
img-1689.png,5.455399513244629
img-1898.png,5.547854900360107
img-1980.png,5.4728102684021
img-656.png,5.5005364418029785
img-1170.png,6.17259693145752
img-847.png,5.488160133361816
img-1497.png,5.864612579345703
img-1754.png,5.693853378295898
img-2021.png,5.871726036071777
img-1901.png,5.886853218078613
img-1131.png,5.866909980773926
img-1549.png,5.613417148590088
img-1033.png,5.798347473144531
img-1585.png,5.847017288208008
img-891.png,5.760673999786377
img-580.png,5.52030086517334
img-745.png,5.796292304992676
img-527.png,5.718477725982666
img-1201.png,5.877828121185303
img-273.png,5.8127546310424805
img-1802.png,5.692290782928467
img-1000.png,5.5257062911987305
img-1143.png,5.556325435638428
img-479.png,5.847017288208008
img-108.png,5.50256872177124
img-1913.png,5.958689689636231
img-722.png,6.195650577545166
img-98.png,6.377816200256348
img-1932.png,5.86253547668457
img-1679.png,5.838943004608154
img-1582.png,5.4913177490234375
img-333.png,5.738445281982422
img-297.png,6.275413513183594
img-816.png,5.975917816162109
img-1141.png,5.9004011154174805
img-469.png,5.448843479156494
img-761.png,5.658637046813965
img-1868.png,5.593096256256104
img-129.png,6.203289985656738
img-815.png,5.4949445724487305
img-239.png,5.670718193054199
img-949.png,5.712895393371582
img-724.png,5.852355003356934
img-1559.png,5.657678604125977
img-1762.png,5.543396472930908
img-363.png,6.027909278869629
img-1182.png,5.9687371253967285
